Assets\Settings\InputSystem_Actions.cs(1261,19): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'PlayerActions'

Assets\Settings\InputSystem_Actions.cs(1446,19): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'UIActions'

Assets\Settings\InputSystem_Actions.cs(1694,22): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'IPlayerActions'

Assets\Settings\InputSystem_Actions.cs(1765,22): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'IUIActions'

Assets\InputSystem_Actions.cs(75,22): error CS8646: 'IEnumerable.GetEnumerator()' is explicitly implemented more than once.

Assets\Settings\InputSystem_Actions.cs(80,29): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'asset'

Assets\Settings\InputSystem_Actions.cs(85,12): error CS0111: Type 'InputSystem_Actions' already defines a member called 'InputSystem_Actions' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1170,6): error CS0111: Type 'InputSystem_Actions' already defines a member called '~InputSystem_Actions' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1179,17): error CS0111: Type 'InputSystem_Actions' already defines a member called 'Dispose' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1192,40): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'devices'

Assets\Settings\InputSystem_Actions.cs(1199,46): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'controlSchemes'

Assets\Settings\InputSystem_Actions.cs(1202,17): error CS0111: Type 'InputSystem_Actions' already defines a member called 'Contains' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1208,37): error CS0111: Type 'InputSystem_Actions' already defines a member called 'GetEnumerator' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1214,29): error CS0111: Type 'InputSystem_Actions' already defines a member called 'System.Collections.IEnumerable.GetEnumerator' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1220,17): error CS0111: Type 'InputSystem_Actions' already defines a member called 'Enable' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1226,17): error CS0111: Type 'InputSystem_Actions' already defines a member called 'Disable' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1232,38): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'bindings'

Assets\Settings\InputSystem_Actions.cs(1235,24): error CS0111: Type 'InputSystem_Actions' already defines a member called 'FindAction' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1241,16): error CS0111: Type 'InputSystem_Actions' already defines a member called 'FindBinding' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1247,37): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_Player'

Assets\Settings\InputSystem_Actions.cs(1248,34): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_PlayerActionsCallbackInterfaces'

Assets\Settings\InputSystem_Actions.cs(1249,34): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_Player_Move'

Assets\Settings\InputSystem_Actions.cs(1250,34): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_Player_Look'

Assets\Settings\InputSystem_Actions.cs(1251,34): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_Player_Attack'

Assets\Settings\InputSystem_Actions.cs(1252,34): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_Player_Interact'

Assets\Settings\InputSystem_Actions.cs(1253,34): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_Player_Crouch'

Assets\Settings\InputSystem_Actions.cs(1254,34): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_Player_Jump'

Assets\Settings\InputSystem_Actions.cs(1255,34): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_Player_Previous'

Assets\Settings\InputSystem_Actions.cs(1256,34): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_Player_Next'

Assets\Settings\InputSystem_Actions.cs(1257,34): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_Player_Sprint'

Assets\Settings\InputSystem_Actions.cs(1428,26): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'Player'

Assets\Settings\InputSystem_Actions.cs(1431,37): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_UI'

Assets\Settings\InputSystem_Actions.cs(1432,30): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_UIActionsCallbackInterfaces'

Assets\Settings\InputSystem_Actions.cs(1433,34): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_UI_Navigate'

Assets\Settings\InputSystem_Actions.cs(1434,34): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_UI_Submit'

Assets\Settings\InputSystem_Actions.cs(1435,34): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_UI_Cancel'

Assets\Settings\InputSystem_Actions.cs(1436,34): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_UI_Point'

Assets\Settings\InputSystem_Actions.cs(1437,34): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_UI_Click'

Assets\Settings\InputSystem_Actions.cs(1438,34): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_UI_RightClick'

Assets\Settings\InputSystem_Actions.cs(1439,34): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_UI_MiddleClick'

Assets\Settings\InputSystem_Actions.cs(1440,34): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_UI_ScrollWheel'

Assets\Settings\InputSystem_Actions.cs(1441,34): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_UI_TrackedDevicePosition'

Assets\Settings\InputSystem_Actions.cs(1442,34): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_UI_TrackedDeviceOrientation'

Assets\Settings\InputSystem_Actions.cs(1623,22): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'UI'

Assets\Settings\InputSystem_Actions.cs(1624,17): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_KeyboardMouseSchemeIndex'

Assets\Settings\InputSystem_Actions.cs(1629,31): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'KeyboardMouseScheme'

Assets\Settings\InputSystem_Actions.cs(1637,17): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_GamepadSchemeIndex'

Assets\Settings\InputSystem_Actions.cs(1642,31): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'GamepadScheme'

Assets\Settings\InputSystem_Actions.cs(1650,17): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_TouchSchemeIndex'

Assets\Settings\InputSystem_Actions.cs(1655,31): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'TouchScheme'

Assets\Settings\InputSystem_Actions.cs(1663,17): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_JoystickSchemeIndex'

Assets\Settings\InputSystem_Actions.cs(1668,31): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'JoystickScheme'

Assets\Settings\InputSystem_Actions.cs(1676,17): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'm_XRSchemeIndex'

Assets\Settings\InputSystem_Actions.cs(1681,31): error CS0102: The type 'InputSystem_Actions' already contains a definition for 'XRScheme'

Assets\Settings\InputSystem_Actions.cs(1268,16): error CS0111: Type 'InputSystem_Actions.PlayerActions' already defines a member called 'PlayerActions' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1308,31): error CS0111: Type 'InputSystem_Actions.PlayerActions' already defines a member called 'Get' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1310,21): error CS0111: Type 'InputSystem_Actions.PlayerActions' already defines a member called 'Enable' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1312,21): error CS0111: Type 'InputSystem_Actions.PlayerActions' already defines a member called 'Disable' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1318,41): error CS0557: Duplicate user-defined conversion in type 'InputSystem_Actions.PlayerActions'

Assets\Settings\InputSystem_Actions.cs(1327,21): error CS0111: Type 'InputSystem_Actions.PlayerActions' already defines a member called 'AddCallbacks' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1367,22): error CS0111: Type 'InputSystem_Actions.PlayerActions' already defines a member called 'UnregisterCallbacks' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1402,21): error CS0111: Type 'InputSystem_Actions.PlayerActions' already defines a member called 'RemoveCallbacks' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1417,21): error CS0111: Type 'InputSystem_Actions.PlayerActions' already defines a member called 'SetCallbacks' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1453,16): error CS0111: Type 'InputSystem_Actions.UIActions' already defines a member called 'UIActions' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1497,31): error CS0111: Type 'InputSystem_Actions.UIActions' already defines a member called 'Get' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1499,21): error CS0111: Type 'InputSystem_Actions.UIActions' already defines a member called 'Enable' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1501,21): error CS0111: Type 'InputSystem_Actions.UIActions' already defines a member called 'Disable' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1507,41): error CS0557: Duplicate user-defined conversion in type 'InputSystem_Actions.UIActions'

Assets\Settings\InputSystem_Actions.cs(1516,21): error CS0111: Type 'InputSystem_Actions.UIActions' already defines a member called 'AddCallbacks' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1559,22): error CS0111: Type 'InputSystem_Actions.UIActions' already defines a member called 'UnregisterCallbacks' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1597,21): error CS0111: Type 'InputSystem_Actions.UIActions' already defines a member called 'RemoveCallbacks' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1612,21): error CS0111: Type 'InputSystem_Actions.UIActions' already defines a member called 'SetCallbacks' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1702,14): error CS0111: Type 'InputSystem_Actions.IPlayerActions' already defines a member called 'OnMove' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1709,14): error CS0111: Type 'InputSystem_Actions.IPlayerActions' already defines a member called 'OnLook' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1716,14): error CS0111: Type 'InputSystem_Actions.IPlayerActions' already defines a member called 'OnAttack' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1723,14): error CS0111: Type 'InputSystem_Actions.IPlayerActions' already defines a member called 'OnInteract' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1730,14): error CS0111: Type 'InputSystem_Actions.IPlayerActions' already defines a member called 'OnCrouch' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1737,14): error CS0111: Type 'InputSystem_Actions.IPlayerActions' already defines a member called 'OnJump' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1744,14): error CS0111: Type 'InputSystem_Actions.IPlayerActions' already defines a member called 'OnPrevious' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1751,14): error CS0111: Type 'InputSystem_Actions.IPlayerActions' already defines a member called 'OnNext' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1758,14): error CS0111: Type 'InputSystem_Actions.IPlayerActions' already defines a member called 'OnSprint' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1773,14): error CS0111: Type 'InputSystem_Actions.IUIActions' already defines a member called 'OnNavigate' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1780,14): error CS0111: Type 'InputSystem_Actions.IUIActions' already defines a member called 'OnSubmit' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1787,14): error CS0111: Type 'InputSystem_Actions.IUIActions' already defines a member called 'OnCancel' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1794,14): error CS0111: Type 'InputSystem_Actions.IUIActions' already defines a member called 'OnPoint' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1801,14): error CS0111: Type 'InputSystem_Actions.IUIActions' already defines a member called 'OnClick' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1808,14): error CS0111: Type 'InputSystem_Actions.IUIActions' already defines a member called 'OnRightClick' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1815,14): error CS0111: Type 'InputSystem_Actions.IUIActions' already defines a member called 'OnMiddleClick' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1822,14): error CS0111: Type 'InputSystem_Actions.IUIActions' already defines a member called 'OnScrollWheel' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1829,14): error CS0111: Type 'InputSystem_Actions.IUIActions' already defines a member called 'OnTrackedDevicePosition' with the same parameter types

Assets\Settings\InputSystem_Actions.cs(1836,14): error CS0111: Type 'InputSystem_Actions.IUIActions' already defines a member called 'OnTrackedDeviceOrientation' with the same parameter types

[Worker2] Import Error Code:(4)
Message: Build asset version error: assets/art/ui/scheduletutorial/tutorial_textbox.png.meta in SourceAssetDB has modification time of '2026-04-21T04:46:42.349518Z' while content on disk has modification time of '2026-04-21T04:46:44.8529995Z'

UnityEditor.EditorApplication:Internal_CallDelayFunctions ()

